3192924860	BTCUSDT	27874.00	0.10000	2023-08-17 18:47:54	1
3192924861	BTCUSDT	27874.00	0.06000	2023-08-17 18:47:54	1
3192924862	BTCUSDT	27874.00	0.10310	2023-08-17 18:47:54	1
3192924863	BTCUSDT	27874.00	0.05690	2023-08-17 18:47:54	1
3192924864	BTCUSDT	27874.00	0.02809	2023-08-17 18:47:54	1
3192924865	BTCUSDT	27874.00	0.67247	2023-08-17 18:47:54	1
3192924866	BTCUSDT	27874.00	0.25944	2023-08-17 18:47:54	1
3192924867	BTCUSDT	27874.00	0.00174	2023-08-17 18:47:54	1
3192924868	BTCUSDT	27874.00	0.00054	2023-08-17 18:47:54	1
3192924869	BTCUSDT	27874.00	0.01310	2023-08-17 18:47:54	1
3192924870	BTCUSDT	27874.00	0.00048	2023-08-17 18:47:54	1
3192924871	BTCUSDT	27874.00	0.16144	2023-08-17 18:47:54	1
3192924872	BTCUSDT	27873.99	0.00085	2023-08-17 18:47:54	1
3192924873	BTCUSDT	27873.96	0.00171	2023-08-17 18:47:54	1
3192924874	BTCUSDT	27873.86	0.00038	2023-08-17 18:47:54	1
3192924875	BTCUSDT	27873.81	0.00084	2023-08-17 18:47:54	1
3192924876	BTCUSDT	27873.75	0.00100	2023-08-17 18:47:54	1
3192924877	BTCUSDT	27873.66	0.00090	2023-08-17 18:47:54	1
3192924878	BTCUSDT	27873.65	0.00090	2023-08-17 18:47:54	1
3192924879	BTCUSDT	27873.65	0.00080	2023-08-17 18:47:54	1
3192924880	BTCUSDT	27873.59	0.00090	2023-08-17 18:47:54	1
3192924881	BTCUSDT	27873.59	0.00080	2023-08-17 18:47:54	1
3192924882	BTCUSDT	27873.46	0.00041	2023-08-17 18:47:54	1
3192924883	BTCUSDT	27873.34	0.00039	2023-08-17 18:47:54	0
3192924884	BTCUSDT	27873.34	0.00079	2023-08-17 18:47:54	0
3192924885	BTCUSDT	27873.34	0.00069	2023-08-17 18:47:54	0
3192924886	BTCUSDT	27873.33	0.00063	2023-08-17 18:47:54	1
3192924887	BTCUSDT	27873.33	0.00794	2023-08-17 18:47:54	1
3192924888	BTCUSDT	27873.32	0.00082	2023-08-17 18:47:54	1
3192924889	BTCUSDT	27873.22	0.00043	2023-08-17 18:47:54	1
3192924890	BTCUSDT	27873.13	0.00038	2023-08-17 18:47:54	1
3192924891	BTCUSDT	27873.08	0.00047	2023-08-17 18:47:54	1
3192924892	BTCUSDT	27873.07	0.00038	2023-08-17 18:47:54	1
3192924893	BTCUSDT	27873.04	0.00055	2023-08-17 18:47:54	1
3192924894	BTCUSDT	27872.82	0.00090	2023-08-17 18:47:54	1
3192924895	BTCUSDT	27872.81	0.00090	2023-08-17 18:47:54	1
3192924896	BTCUSDT	27872.81	0.00080	2023-08-17 18:47:54	1
3192924897	BTCUSDT	27872.75	0.00090	2023-08-17 18:47:54	1
3192924898	BTCUSDT	27872.75	0.00080	2023-08-17 18:47:54	1
3192924899	BTCUSDT	27872.71	0.00113	2023-08-17 18:47:54	1
3192924900	BTCUSDT	27872.69	0.00426	2023-08-17 18:47:54	1
3192924901	BTCUSDT	27872.56	0.00054	2023-08-17 18:47:54	1
3192924902	BTCUSDT	27872.50	0.00048	2023-08-17 18:47:54	1
